3.0096592655403507,3.222355727353408,-2.112152531968338,3.251386728881646,-0.32459763287969334,1.7513445167346635,2.454558376343579,-2.8222476558175824,1.48171091293192,-0.19537251370423014,-3.868322749551801,-3.571023940273604,0.28210102656478764,2.086356608967627,-1.2575353704951304,3.8708502836999994,-3.246031372050356,2.9774787778811023,0.9165477163477771,3.200875919677385,1.4171666792516389,3.869206623371154,-3.4250010088523206,2.0294843638239026,3.069581653224432,-3.25153544098841,-3.9790276174152046,1.0934081925944064,-3.0987027964284968,-0.11191364790080982,-1.680688494926648,-1.016210213914544,2.5849674095762705,2.071504238907898,-2.5083830124939945,1.4838147513768982,-1.5573117181795348,2.20291480668737,-1.918011902974058,2.3912563493529797,-0.6047309860042249,1.0976871132020438,-1.401009933051637,3.551661517430211,1.9259894341888035,0.9216260574265842,-2.423699502987416,-2.11005013096187,-2.603454850170321,2.1712532684404673,0.3554510826478605,-1.2788499714949584,3.855541355419575,-0.052342236570917855,3.5810115883378755,-0.5238106904089381,-2.619548801853683,0.8330843357191595,-3.5158869081118347,-1.701500211264002,-1.6629235672964953,-0.5331725782403769,3.4057031923742294,-1.8347681205595725,-3.7092876964462445,-2.972352722130532,2.632066163817135,-1.0339947869849135,0.017374334674536307,1.5228645981390398,-2.5652338879602654,2.892165657818425,-2.719160421915663,0.8250658101773558,-2.6469899225416755,-1.1289660987639847,-2.5084352886557255,2.9749449335948706,1.6723998522629682,0.9294854777469128,-0.1148278793879669,-0.558287462656665,-1.2832206162323745,-0.8036559686264528,-0.4557533786832,-2.401744962386222,1.4048943856924074,-3.1739550439647894,-1.3880882201519622,0.5729889662404108,2.6492639521831025,-2.4632368453968505,-2.9793332884538177,-2.4636362482803973,1.595437926218521,0.18958204857951344,-3.7352983464944076,-1.075989109907752,-0.32344267720831965,-2.815861963312538,-0.915782301327936,-2.944543147840352,3.3267092104043545,-0.7623109034612714,-0.3622711124579361,-1.1520250131214045,-1.3270680816016371,-2.215567740583009,1.1664979693885993,1.667954862893109,-1.0144485999698691,2.0188927289496554,3.205344310532614,-2.4646511875125583,-3.2384954544337026,0.07568912213759305,-2.1238153459473006,3.3855007138781747,-2.5657303150092083,2.5537871706889517,1.759016396726774,2.8985911641246638,-2.908558583327644,1.0635238936501263,1.224903529609671,1.7979827185074715,3.6177053018300622,1.9834603114372804,-0.08262567497116446,1.9993797124456245,-0.07073867267498812,-1.4967974454447077,-2.9100305200389434,3.4255471955045707,3.993776113561119,-2.0199239282912096,-0.8836983163077212,-1.891983623585106,3.3482187601966134,-0.48225699339568884,2.455798593288301,-2.592168918688518,-2.970132054387596,-2.2722742267738782,3.2196388522264554,-1.2438305283451294,-3.2760265553285626,-1.7723921540660026,3.8717039622081586,-1.8728205595432241,-3.8780809978803994,-3.885748558484959,-1.0524943388503676,0.5314758049890242,-0.1360765428262738,-1.3657060866666217,-2.7934143279042223,1.459166760716247,0.3360595014973482,2.8173918954693518,1.0741063769542922,-3.080209908178702,3.5378852290243232,1.312632529270192,0.6261860812852014,-0.8797034600555396,3.2255715621826324,-1.8355994050218793,3.0228483304172347,1.2066098655455484,1.1354165144774084,3.4598701982703908,0.9860572477690779,1.8772268429269428,-2.0996969804852785,0.28764604053875154,0.7654202624118112,-3.586703559223354,1.5483479551923303,-3.1698765852888746,-2.0588198124889328,3.6650503002231893,-3.817381896638719,1.7770234003696386,0.14109224267655662,0.8062750263973948,0.869384125373271,-2.798745140690049,1.5363358805690854,3.5919613760169904,0.29081258625683226,-0.6453235945652622,3.8837078718902687,-3.2304571302270437,-2.2485149024524222,-2.9033807996887706,-2.1879574974279716,2.4912835663142587,2.593677476497451,-3.6014870053543984,0.20829032543255455,-1.98890461474131,1.77164456956445,1.9688894862746995,3.427542816380467,-1.0364252086439976,-0.7195359989145071,1.2618962678967014,1.1540987007515726,3.9506165623696,-2.669688607629195,3.441172828071802,0.5082908716746104,2.528589131855558,3.6023464718519316,0.7902948716508824,2.239266938016579,-1.5335519078640152,3.8010376406099704,1.3475814584238224,-0.46295310598706596,-2.2367414563115693,0.19640451511058732,2.1487765092274316,-3.741333969224062,-0.5087866510670604,-2.8217219547202523,1.5044232872407495,0.6771450752769592,1.1884577573931097,0.02337533399953884,3.0775429252197357,1.4450988346399836,-2.5629933593418466,1.6045687391403574,2.324440587661936,-3.2308410703147796,1.2424747003324326,-2.549576039346375,3.795781529731613,-1.12554047533271,-2.156718066818219,2.8917035157831563,-1.931081406592928,-3.8476339609622263,-0.03982121225255142,1.0101852072002169,-1.1509532221380656,3.220410254189966,-2.5074703346907885,-3.805402509151178,-3.766423842019681,2.084288532794883,2.153233018467575,-0.6326765750218213,-2.608082982852898,3.0442758014021054,1.9220602534587892,-1.956544526095727,-0.5793125004003263,1.5443429152274835,0.04936785965654433,-1.9761377091439254,-0.9458314347434849,-3.8119453263839587,1.152972526111574,-2.024218179637784,-3.378377541307988,1.359653167487643,2.6796785645799153,0.29453484277004005,0.4369809394049211,-2.925949661825805
numHidenns 	[I@35f6bb05
numHidden 	30
numGenes 	273
minGenes 	[D@5dd2898e
maxGenes 	[D@1c78be62
minGene 	-4.0
maxGene 	4.0
popSizes 	[I@43661f8a
popSize 	150
maxEvaluations 	20000
tournament_and_rate 	[I@a316091
tournamentSize 	5
reducePopSizeRate 	7
minPopSizes 	[I@53e3441b
minPopSize 	40
activations 	[Ljava.lang.String;@7f1ad3d4
activation 	relu
mutateRates 	[D@c7319f2
mutateRate 	0.3
mutateChange 	0.5
crossoverProbability 	0.5
initialisation 	[Ljava.lang.String;@dc7c505
selection 	[Ljava.lang.String;@444d8b3a
crossover 	[Ljava.lang.String;@6de06414
mutation 	[Ljava.lang.String;@79c84cd3
diversity 	[Ljava.lang.String;@4a944102
replacement 	[Ljava.lang.String;@62281731
seed 	1586082003706
random 	java.util.Random@37937423
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.040970436298362146
