-2.0497868476709433,-3.847028359287327,-1.3889910874105862,3.7326991520558312,-3.053020912818715,-3.709746826241843,2.5108228484886004,-1.845818229009823,-0.005774341679186001,-0.5415496170874468,-3.6388502732898766,3.0620489884710977,0.38533230871433144,-0.5771146868750048,1.104699697636673,2.6263925152523893,0.7503048498218021,-3.5375004333840154,3.976466635298122,-0.021219460680565128,3.9158305551416257,-1.3276977761616715,-1.311222280538959,2.245594342100344,-3.2733674781690594,0.1902395116306863,0.5250163876967164,1.7369591586282036,3.674586790672631,0.39206515312503587,-1.438774133164812,-1.5806653442420338,3.806194418377393,0.10642191101440535,2.213242274283104,-2.831536591518619,0.18558088756117908,-0.34586935974026733,3.7875568255513707,1.6895775258870662,2.8414270212277044,3.825203533195192,2.423458666762948,0.659655713014911,1.316127122094536,-1.1825454544701577,-1.5022436146588332,2.6789461430384574,3.8784810504683493,-3.913502334579082,-0.31138049181309935,-1.0015441606593232,-3.3899242085721433,0.25692238979243154,0.2660906211545093,3.704745232385412,-0.7970832344180403,-0.2524834985739792,0.588121025590624,1.0210038869552651,-2.4975486622703826,0.23230924455761848,2.98563497751139,-3.257395563219924,-1.0984805896342564,0.7806374460228245,3.904730374856543,-2.509963489655708,2.9215954657060177,2.5107115656968286,-2.4505796734688907,-3.51616077362128,-0.9739263876628232,0.4989086428629399,-2.827371429114086,3.8407105925362,0.9781339342469444,3.5612351616525535,0.8437826931292891,-0.01911525783968937,-1.102184745831483,-3.7830379044444618,-2.569901179895534,-1.4333774152611394,-1.2013437527797466,2.4546939061382025,1.623203383202938,-2.361704132522788,-1.9511116591040851,1.3197468905041871,-2.267871760942408,3.5071751081620937,3.33092772737527,-1.8373870053052173,3.934909938858671,-2.4860008738076367,-1.1111405505752847,2.884828054004502,1.8821252160233914,-2.6254371383367126,2.1098535203328366,3.7651199435659617,-1.0741750952941835,-2.445545875861498,-2.970553755591487,-2.8531304211944564,-1.9659204600859717,3.143786223200241,0.9529689594624022,-2.4302406775764043,-2.674107486390307,3.3694091107067665,3.319502919997734,-3.9365597131076884,-2.9236616294333624,2.778258883509568,3.4006367641914856,-0.8476190655457518,-0.19290876512622113,-2.2211430601900535,-1.7608428143002808,-1.6997506338048955,1.900295395820761,2.726580126025846,-3.028756660824505,-1.190476091259006,3.016660023092327,-0.597445519197529,0.9072821427497466,0.7692418380646053,-1.4639318937361647,3.0270408037936356,0.4090703920612375,1.4933515525777317,-1.651622507044058,0.3934952584661815,-3.0707752704420805,-0.20035524345419908,2.0802343280161537,2.404797466583438,-0.29390830664151757,-0.04177075904695915,3.095492267643766,0.23845422655314152,-0.46937089431458645,2.8856678589320204,-1.831432281356351,-2.4371035477043232,1.3415732057124243,-1.5270269916038792,-1.0957932802387704,-1.4972425464019619,3.7158217945354526,-3.0532334588271848,0.15553963894610146,0.10269030951789304,3.8823369077690115,2.9888455515913446,-0.9736269188430304,-2.7626610957088307,0.038568506517554724,-2.285779882441094,2.4013192325705592,1.604901377814402,-2.359894769594411,-3.038906829607546,-0.4198171380080824,-2.9811026264790836,3.9849545999210125,-0.21690638228646275,-2.524167912475953,3.402577964596084,2.975231119438189,3.799759016954116,2.967593207487317,-1.9115340743599392,3.8958168231367676,2.6106466123458087,2.3850261903007093,-2.4228041410129926,2.2200096988273854,2.9889536236488334,3.7297428247349496,3.636070302590946,2.209976862096629,-3.407056838532621,1.125749679619326,3.7091541382096063,1.0876526245112794,-3.0941677610143534,-2.8783952226628893,-1.8302612337103001,2.558904359923475,-1.4588945690700346,0.850492063578975,3.913916397579669,3.986566030225485,-0.6294713502413201,0.6871293167013892,-0.22642276412036555,-0.7516003049883757,-0.26199231923438404,0.9232395209593482,-3.3049558457389603,-3.6414462467331017,-1.041702537567594,1.1161237497345908,-0.8114232045019021,-3.354467089842598,3.96545819836709,-3.8523072085726877,0.14537778780104915,3.822196647192289,0.10511172057336982,-3.3358794551924245,2.01453007226592,-1.9762243290107602,3.123808366585088,1.4490985733994517,-2.9723899609381226,3.902657626152126,-0.9620304401300448,3.4164843116186683,-0.8959664790522135,-0.12411002384896808,-1.7692329397489406,-0.7090561716081449,0.2655043907319916,-3.8708378846375826,1.5611549298059373,-0.3219928717072671,-3.16675430725911,3.738834727880258,-3.9248578698805963,1.107764327839389,3.377008775055521,2.28140528094968,-0.27029123426157486,-2.6197973901400537,-2.6698331151598165,-3.4423955886287114,0.42821194923090555,0.03531547030890536,-1.6194877768032008,2.566133627509255,2.4413551040041357,0.8967597825349429,0.19168750207539187,-1.3801323093661377,2.765918369085113,2.219356526274681,-2.2945021774945005,-0.49484629248108014,-3.7211413428074662,-2.3229731430588876,3.2206567832516946,3.8426577858201743,-3.521565266944436,-2.0157009794104495,-1.3611605827143212,3.3160155905526345,0.528993209008429,-0.3001792892231183,-1.6417740660867057,-0.8076380031566401,-3.0364087306736467,0.14296736998314596,-1.162007501293436,-2.032318962454851,2.7245849502401827,1.904647931836255,3.8346760672392692,-3.9807356755766072
numHidenns 	[I@35f6bb05
numHidden 	30
numGenes 	273
minGenes 	[D@5dd2898e
maxGenes 	[D@1c78be62
minGene 	-4.0
maxGene 	4.0
popSizes 	[I@43661f8a
popSize 	150
maxEvaluations 	20000
tournament_and_rate 	[I@a316091
tournamentSize 	5
reducePopSizeRate 	7
minPopSizes 	[I@53e3441b
minPopSize 	40
activations 	[Ljava.lang.String;@7f1ad3d4
activation 	relu
mutateRates 	[D@c7319f2
mutateRate 	0.3
mutateChange 	0.5
crossoverProbability 	0.5
initialisation 	[Ljava.lang.String;@dc7c505
selection 	[Ljava.lang.String;@444d8b3a
crossover 	[Ljava.lang.String;@6de06414
mutation 	[Ljava.lang.String;@79c84cd3
diversity 	[Ljava.lang.String;@4a944102
replacement 	[Ljava.lang.String;@62281731
seed 	1586082003706
random 	java.util.Random@37937423
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.107233661043694
