1.767611681986926,-0.819165360168089,3.8039496907913044,-1.7941766274313107,3.6578873056194485,-2.321060064021193,-2.1390705870205657,1.7601788036389676,2.3740172293037514,-3.7913186134346697,-3.6599536450676915,3.065840916511287,-3.0068678278948378,1.5345014658767209,2.4976846575346556,3.4399050941659652,1.307468161507849,-0.9305791103680319,-1.212572178254148,2.870805572445203,3.147801225464532,1.9211635229138597,1.8644157406315465,3.212476434334005,-3.6858236459260647,-1.5344260498965454,1.6326270403976064,3.3610273561820287,-3.9563433057085104,2.6760801077712753,0.3042685621998453,-3.9534814398682583,-3.0273695746170617,2.79592918126541,2.2521972502970824,-0.9104233600074263,-2.669872068742034,-2.190421823948358,3.7938501266226483,-2.094531084996314,-0.7540663055394212,-0.7455046899155215,3.971138363382824,-3.9547084164917257,-1.4085848898346685,-0.3025410537018036,3.024466166145058,3.6205750272156685,3.375370439424432,-2.9041413238278935,1.4006863240663572,-3.197253447056223,2.376396275326119,1.8053687500715396,-1.4325927633606765,0.8196085973351721,1.5458127088977003,-3.7012239149654826,-1.9651001972829647,-2.2012149680964708,0.12099158163752222,1.4076183516138174,-1.3558560550896246,0.9252055230108684,-1.0128964034783605,-0.4275640145001498,0.539246073041471,0.9975367294003412,-2.017640164519669,0.3817449452950443,0.24108837589785548,-0.41488442743305676,-1.7937076569261219,-0.09043504058483975,0.3023266209014954,1.3367777085065642,0.3983086659367183,1.6107735192267185,-1.4861084704406409,2.508363920254551,3.3414142894365533,1.8072375638010874,-1.4067551672741052,-2.7059757539945046,-2.90521465907078,-1.6621080559721602,0.7037126670725433,-0.7124404771129695,0.9081873170207801,-3.6519664028917314,1.0417008875354732,0.9768774791228658,2.035981599482491,-0.490845970512475,2.3692827447619624,2.4586771504361815,0.5570437532352157,1.504899902842011,-0.14515190720507576,0.8945187726560357,-1.3886894319104641,1.3253591669535663,3.1545336511483146,-3.32474648776813,-0.7578699047006756,-2.9341775076347743,-0.3322671352466342,2.4929493994030203,-0.7935675810016463,2.4733119898627987,-1.9674631012318713,2.1321354685752665,-2.981759405081837,2.6472252002980543,-2.0898158183380797,3.228110128668681,1.1601341178228903,0.7166868960582891,1.3722935120057285,-0.9768393105134887,-0.4396407641883169,0.41733547061529475,1.161458737764594,-0.076925702798051,-1.4879419730149737,0.9816217615959806,-2.2548617385912806,-3.300245315088959,-1.2093213339839926,-2.607210505118153,-2.4486957304163797,-2.862349725420809,3.9425375632353665,-2.278145928444542,-1.2745403184326003,1.1924911630153305,-2.242391664982959,-2.515454896019987
numHidenns 	[I@61d6c0f1
numHidden 	15
numGenes 	138
minGenes 	[D@345340d1
maxGenes 	[D@279b5829
minGene 	-4.0
maxGene 	4.0
popSizes 	[I@58046262
popSize 	50
maxEvaluations 	20000
tournament_and_rate 	[I@767ff47b
tournamentSize 	5
reducePopSizeRate 	7
minPopSizes 	[I@bd8b08d
minPopSize 	15
activations 	[Ljava.lang.String;@1570ca48
activation 	relu
mutateRates 	[D@6e1cbdf6
mutateRate 	0.75
mutateChange 	0.9
crossoverProbability 	0.5
initialisation 	[Ljava.lang.String;@67495062
selection 	[Ljava.lang.String;@295bd8de
crossover 	[Ljava.lang.String;@3a6a7537
mutation 	[Ljava.lang.String;@31928c81
diversity 	[Ljava.lang.String;@1c750091
replacement 	[Ljava.lang.String;@6b1fb6e9
seed 	1586082552542
random 	java.util.Random@27e6c723
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.009949636421577767
