2.068925376506445,-2.622008858546142,-0.682717955044744,3.4727430869451332,0.6640103481443962,-3.290280768737393,0.555993663547679,-3.6947541154221337,2.448150119895704,1.0132626040598192,-2.9421372796415506,-0.5866464799829538,-1.4231395344221216,-3.437990601108421,-1.3554794909859735,-1.4271797039507925,2.669416955832194,-0.9669993217365178,-2.2693614714568673,-2.7539178753586073,2.9609494098214544,-1.6596841626954637,-2.2006233383726324,3.1508919259967065,-0.7846820121976368,-1.0519478217541591,-1.0111694983233486,3.644117323161078,0.04647383420381246,-3.20307363796805,2.987966459233034,0.8867653412489425,1.2100724171845911,1.9550970899303213,0.9795907678074185,3.357862073911959,1.5911715500022448,1.3303679130341095,1.1569656287300933,1.1363747222592568,1.0279023230162014,2.257486291727645,-3.62025360930629,-3.5280695128580604,-1.224926335369367,-2.499172903360261,-0.17602630635842598,-1.4833570921105412,1.3257236261225351,-2.8106960523232836,-0.980077379217005,1.6919286881582938,1.472698750303664,-0.5730841223889378,0.4606688577797362,-0.9842525065413925,-1.0935945395501454,-1.201098086410072,2.0032938404486114,2.817272163343076,-3.691062725869962,-3.279964381899968,2.5737187890138324,-0.38244995270486015,3.8188445285259505,-0.4518443276191988,-1.7747860265376323,1.5562860132235725,2.9048794379706573,1.612590186667715,0.389693962020627,1.5964328583225642,-1.8988939454351916,-1.216304483120652,-1.8000239872832813,-2.160156611925472,1.7198326920612548,3.9362944795974197,0.05023430181610422,3.63879790901015,-3.427117975140285,-1.3636432853374778,-1.8990495307782114,0.7897856096115365,-3.104218584915637,3.6068322367197068,-0.7762779545636738,2.9474750492185526,-1.9164856645300459,0.005106247507060679,-3.079647901632307,-0.5016188980037146,-0.48946205468231163,-3.7288888966946985,1.0397060203339095,2.4852893565048797,1.6218358614266002,-0.718311034077578,3.6548859581749644,0.7750659800619673,-1.3541654650838213,-2.226635292476452,0.2523315085556286,0.5140415129512821,-0.3059231113513432,-3.5277513347914713,1.4235231688024879,3.0167227623284614,-2.3233923826732745,3.09635346011504,1.5390231006394615,-3.4148551936154234,-0.6239115673210947,3.3721704401700867,-2.5763464462661485,1.3577420236688527,3.1877225889859426,1.4339122364506727,3.8406719068782884,2.138175387469298,3.4461319715932834,2.4503960698395684,1.631869406213422,1.2561207729879058,-0.07560932588609504,3.051095753556069,-1.3504236223674537,-2.136419715388638,-1.9955148497601147,1.099463021270382,3.1556265480740855,3.6718448145644746,3.1825267294053834,3.5881723652733495,0.15138756389724506,-2.0142029932635825,2.9861145924868113,-0.09248600422387465,-0.8579645655881416,-1.0061930885348085,2.045298544152489,-2.5352857132791025,-0.8726927050547397,-0.3769666513994263,3.9726642461467065,-0.3914685190206617,-2.8499696810067165,0.8715103342625792,0.8721176250885279,2.040036103711345,-1.4772085248408446,-2.620043956906522,1.7100114105361701,-2.6329569004426094,1.8921676245254044,1.1078066928373156,0.4463217234637398,0.18623214128815047,2.589006321222338,-2.6704590120880827,1.7376373812217745,-2.9464491528578893,-0.7476967387910456,0.7689198398696551,2.18779784194519,-1.069941234609555,1.5032893245492955,-1.4596668453778703,0.5360662328176842,-3.8330674267394915,0.4853993820534299,2.668004207357944,0.8367979458047738,3.819916781364176,3.3748625813117874,0.30536622527996027,2.598618972409853,2.060065161889862,3.5057084706307142,-3.6215111716725747,-2.984805135709956,-1.3258196986475532,-0.45794704285025833,-0.7710072531639094,0.8337343790999308,-3.875077048881373,2.169588289582813,0.9334560607183491,-0.9285698105906803,-1.6328761531816776,-0.932737860633905,-1.6721254495277709,-1.2958933171285691,-1.4066046947455417,0.4591944530720946,0.36730608680267984,1.6154036249790567,-3.691303259557973,-1.6640554396316345,-3.697616310346306,2.5088885968530255,-3.3899200812922956,-1.526697934672959,1.2559559070951627,2.1495533877930972,-1.7256056517260712,1.6658366623887018,-0.8653382036996913,2.2152117039254744,-3.766702864101511,-0.8684929372261792,3.4118238425034075,-0.7976213961221177,0.24147969673361303,2.83269054005969,2.1695924600000724,1.245273248188865,-2.9794227230419246,-1.5019448147673646,-3.110150723038272,-2.6293477115857185,1.8877991244766026,-0.5812373569603171,-3.1650694638436407,-2.374761469181623,1.8548704854024356,-3.368449296214732,-3.53920283582276,-1.3234232536401889,-2.5905515856533956,1.890304912823665,2.1568443588999244,-3.0977897145936213,0.6677298358511603,3.8667945593275066,-1.2919020751973331,1.6461295651193648,-0.6864646099839824,1.3103102876309718,3.227116493191164,3.235514887970176,-3.284283795309328,3.4349995690644812,-3.095527086684574,-0.48514933460858245,0.8422897600912993,-2.4072368914479583,0.7782556044791651,1.0685537368863214,2.066276774243132,1.3286365868923848,-1.1754061244544127,2.967322575049006,0.6847720951457683,0.20464189049717163,2.0227671665055604,-2.2125275406508704,2.949345256107497,0.31715861927353295,2.650029377550597,2.816589802624806,-0.36757115384545536,3.221926719664137,0.9128357644336464,-0.22710497208325098,1.6309152870015868,1.0198533850834561,0.12272430219819519,-1.9702285577871033,0.8347459454452686,2.6458610656488046,-2.0233329880859854,-3.7490240198157627
numHidenns 	[I@1563da5
numHidden 	30
numGenes 	273
minGenes 	[D@30a3107a
maxGenes 	[D@33c7e1bb
minGene 	-4.0
maxGene 	4.0
popSizes 	[I@52feb982
popSize 	150
maxEvaluations 	200
tournament_and_rate 	[I@7a765367
tournamentSize 	5
reducePopSizeRate 	7
minPopSizes 	[I@76b0bfab
minPopSize 	40
activations 	[Ljava.lang.String;@17d677df
activation 	relu
mutateRates 	[D@3043fe0e
mutateRate 	0.3
mutateChange 	0.5
crossoverProbability 	0.5
initialisation 	[Ljava.lang.String;@78e67e0a
selection 	[Ljava.lang.String;@bd8db5a
crossover 	[Ljava.lang.String;@2f943d71
mutation 	[Ljava.lang.String;@80503
diversity 	[Ljava.lang.String;@4b553d26
replacement 	[Ljava.lang.String;@69a3d1d
seed 	1586081847829
random 	java.util.Random@480bdb19
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.21711354364422855
