-6.490159158410786,-2.8956652988685176,-0.6340110397067165,2.4527562649716237,-0.815381774329682,-2.8266549542486583,0.021309154231281324,-2.5560424700373527,1.9435986574206967,-0.9762392614847818,-7.225635286917298,-3.6428476035097908,-3.6379087283928118,6.692047933428752,-2.5853762645878957,-1.4263066426833633,0.28296444683331046,-0.32936469430486726,-3.4794832635282433,-0.4538626527845222,2.4311163747518227,-2.1774254872794976,-2.7211526544813784,-5.022923764832737,5.2491838267406035,0.09532515049486912,4.672083421029844,1.8008660228143958,0.4534392429176005,-1.0640647096426923,-8.215566415974,2.7255997660495455,1.64398197942592,-4.798705897897519,-6.624734167692609,1.6465825374805316,2.3634870137244226,1.3735399599608482,3.9910879995085153,-8.278533472557877,-0.816069773292078,0.8321123907224827,3.3349581960406582,6.001116270208753,-0.48913567028553284,4.100344682196967,4.384856518521091,6.239175389941426,-0.07002123054060427,-3.124102240527053,-2.849798985863612,-4.742783619627141,-0.5191711578434973,-4.029256480079749,-2.5216509224453665,-1.178741137864387,-3.6722196503630014,1.8278130828444463,4.07058161702271,3.4893485618750932,-1.591631148213272,0.3478284818564672,-1.3602770567234552,1.2187960072348685,-4.225570393119267,-6.8487539445961785,-0.06079374240185076,-4.924420083799836,-5.298488527923454,2.7166443122005504,0.21605057879693879,-2.632674402653976,-0.6727558316593439,-2.221705199207758,-2.0121295700885526,-6.174822994857383,-1.1105175562478613,2.0320622710603664,4.71669782267184,2.3887847822271864,-4.829789037710239,8.290185650153935,-4.34994958488189,-3.597458675587537,1.711345241098189,-0.2581022979805646,1.322336254907229,-8.489901852973375,-4.446275818389282,2.4182474466845454,0.6573433040905344,-2.661891936449438,-1.0392560931715873,2.725897032457993,-2.914784334313174,1.9890418695974557,-2.7767611056450967,0.7060675227495911,-0.7150220074118646,-4.9831675768389525,-8.397625873188616,1.8912191519171864,-4.813678753854458,5.038009133392229,-2.647534136805958,0.9734539148781794,0.012024547375936168,-1.7651108537240074,0.5758076072830985,-2.8349645269587302,-2.884959864588373
numHidenns 	[I@56538e53
numHidden 	12
numGenes 	111
minGenes 	[D@18cfc418
maxGenes 	[D@2ced0b63
minGene 	-2.0
maxGene 	2.0
popSizes 	[I@4e4e0bb3
popSize 	50
maxEvaluations 	20000
tournament_and_rate 	[I@2847f966
tournamentSize 	5
reducePopSizeRate 	7
minPopSizes 	[I@6cb5591e
minPopSize 	25
activations 	[Ljava.lang.String;@3ba97ed2
activation 	tanh
mutateRates 	[D@504e987
mutateRate 	0.75
mutateChange 	0.9
crossoverProbability 	0.5
initialisation 	[Ljava.lang.String;@129fac88
selection 	[Ljava.lang.String;@54247a6c
crossover 	[Ljava.lang.String;@248bd1d4
mutation 	[Ljava.lang.String;@6e14c13
diversity 	[Ljava.lang.String;@69f55bab
replacement 	[Ljava.lang.String;@1ef5abe3
seed 	1586207953112
random 	java.util.Random@680785ce
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.015143976803579293
