-1.9566387827485912,0.7333811993234356,-2.3703003614316955,3.429929474201738,3.3289288332743805,2.8801384708819286,1.3888131352164903,-0.008279552739998586,0.8901654711471432,0.20319681634236897,3.0435159605105504,3.371383027368397,-1.9534250559787285,2.867520265871767,-3.630290834983363,1.0916522434601115,-1.7162474593990176,-2.4869274281724074,0.515544755565915,2.7446466299931105,-1.5015272417198284,-2.0837303183014804,2.7439499425351963,1.9214321847632778,2.923327506190674,-3.9778191501433087,-2.644821485823744,-3.1959304695377293,-3.2839279298615383,-2.2760828150855144,1.1207871169694155,2.8364031477701337,-2.784917045937357,3.487509652231382,2.4030645803765314,3.6476674243990805,3.7490674107940274,1.10815310571562,0.691812946363136,-2.589208542520381,-3.3599049956036398,0.6139637824186002,-2.5976546686717823,1.0751011758152025,-1.144256197853375,2.7340666665743933,-1.4314631556634012,2.4209297047586986,2.528272851461476,3.1302571561697077,3.903762660082008,-0.3585441857519083,-1.368636470024387,0.7372224865304009,-3.921554090087672,0.16490649871607221,-0.8818956439794503,-2.9789150472989574,3.26154443039976,-3.3119283271425504,2.5631048442441795,0.6849203710917058,0.7829247292929686,2.899889609831858,-1.2240764833034143,3.812619054798768,3.665521940587497,-2.209230649597285,-2.995450460210071,-0.3386547288565893,-3.483841646721488,3.178377572566328,3.451721301554832,3.777628765442061,-2.444986851574983,0.7930612678694438,-2.1716356492016917,-2.599916363853472,-1.6136345862043253,-0.1353751676071715,1.682133886426402,-0.2435762697775532,-0.9479955599535153,-3.126717966627541,0.5905327158772993,-2.1024578795967317,-2.6715599862488375,3.612493896652585,0.032627114228905185,1.6259030038409117,-3.3991596104146264,-0.3030032333067538,-1.5692964754603747,-2.2775190814254964,-2.7970623357605024,-2.47952065425452,2.5700214714178484,1.7809456131665575,0.020455181105412557,1.98762302521226,3.0513414421128493,3.501036951343659,-1.8947871746775622,-0.41401667073089143,-3.902315615856476,-2.2547498337619425,0.8250735376549416,1.153157957859273,-3.042759847248753,3.051123892226572,-1.9391674650694286,2.688392112748268,1.919336517119338,1.2589124277716932,-3.6320654329701973,2.911392490866799,3.195906185175736,-0.8822821539470889,3.4076992870347533,3.558489057569707,3.655869078317383,2.925861651427107,-1.5316510133497427,3.062194594407318,2.4581432162232337,-1.227979076894047,2.4354593196153145,-2.0495193746745253,-3.3969402854056616,2.6790711859011482,2.1961666649224867,-2.657304524604651,0.9922694689705116,-3.4779918021604708,0.7764784666284319,-3.151918388036874,-0.5924597371614109,2.48946011924596,-0.7723990975831407,-3.8026211727141668,0.889160808252484,-1.8683247292778251,-1.7872876768232393,-1.9348566017891535,-1.6850269481933227,-1.6268018833866629,-0.09791374565087807,-2.881031761969335,0.5513738530161474,-3.52963178098923,-2.9792072707760164,-1.636647346481607,-3.744068210524147,2.327837821298009,0.1918214178569313,3.341368555073375,3.3776020470925285,-0.7266125820662639,-0.9817933559983558,-2.1396173081531273,2.584756276227706,0.9710155789521284,1.108711578502379,3.665905472763206,-1.3062867509724123,-1.327707267042043,-3.210895106984216,3.495452352767492,-1.8494279151582615,-3.556319432020242,-1.7685245218910683,-1.7978831835125417,0.9616204116476137,0.6761312632347103,-3.326295892385393,-1.9115953715477287,-1.3481768868058817,-3.042517907799925,-3.1534778274411686,-3.195654667864698,3.2972325410932344,2.944853638471929,-0.57909603576684,2.5769462196182733,-2.6145304370916014,0.047851308804881754,-1.7661527751657653,-1.0146190880400257,-0.671260169421287,-0.8838350511019737,3.2459119451153056,0.017229144163231958,0.7741592316099135,-2.042010650550435,0.6291989428527165,-1.8546399703684235,-2.573521569924039,-2.6015103318992407,2.079762491205779,-0.8775310146714457,0.91860357602945,-2.279643936503824,-3.6062366058985464,-1.5015169562659265,1.3356297604588976,-1.2887018801715922,1.5419812610710508,1.1274055846405284,-3.6815898923314503,2.17614827916466,-3.0773806569374864,-3.3251369200777647,-2.7570004647156328,1.6540482685259557,-2.832356787047816,-1.044077055416425,-2.2073772039899238,-3.785984165965931,-1.1767870240781795,-1.2146810421915388,-2.690869495324425,-0.4150114630504351,-2.5799244781683663,2.074389491997417,-1.3687815114279571,0.5092660403237739,-1.1048990044455111,-2.276201908159244,1.5716459931484081,1.0910762054923921,-0.26467624355251385,2.868924165310431,2.008811320811585,1.0448066841405002,-0.5577845320468526,2.292618938868177,-0.8714709288971481,3.1184014345308784,0.12555116825433466,2.287074084670758,-2.3301262884834646,-3.304923981250667,3.448895724836478,-2.6695303444122267,2.24027317899278E-4,0.12736062182667762,-1.1151392739174693,-1.189499321050043,-1.929698545312652,1.154213248519273,1.1509414784649739,3.5674568070627934,2.089083720800015,2.3048552399585764,-1.0916095862226616,-2.3161138097945404,1.5458455549172792,-2.5102848378168066,2.5546209553606243,-0.011544813377077467,-0.4670656988548698,-1.4702797494792677,-0.8236679841994592,-2.391960627069401,1.3065368333737641,-2.397167885960455,-3.7169199838763394,1.4860093604224618,-1.4531995140084133,0.9576791503969195,3.9218824727489645,-0.748278156359043,-0.7963191832098353
numHidenns 	[I@1563da5
numHidden 	30
numGenes 	273
minGenes 	[D@30a3107a
maxGenes 	[D@33c7e1bb
minGene 	-4.0
maxGene 	4.0
popSizes 	[I@52feb982
popSize 	150
maxEvaluations 	20000
tournament_and_rate 	[I@7a765367
tournamentSize 	5
reducePopSizeRate 	7
minPopSizes 	[I@76b0bfab
minPopSize 	40
activations 	[Ljava.lang.String;@17d677df
activation 	relu
mutateRates 	[D@3043fe0e
mutateRate 	0.3
mutateChange 	0.5
crossoverProbability 	0.5
initialisation 	[Ljava.lang.String;@78e67e0a
selection 	[Ljava.lang.String;@bd8db5a
crossover 	[Ljava.lang.String;@2f943d71
mutation 	[Ljava.lang.String;@80503
diversity 	[Ljava.lang.String;@4b553d26
replacement 	[Ljava.lang.String;@69a3d1d
seed 	1586081886168
random 	java.util.Random@480bdb19
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.05902056044812428
